"raceId","year","circuitId","name","fastest_time"
1,2009,1,"Albert Park Grand Prix Circuit",87.706
55,2006,1,"Albert Park Grand Prix Circuit",86.045
124,2002,1,"Albert Park Grand Prix Circuit",88.541
841,2011,1,"Albert Park Grand Prix Circuit",88.947
18,2008,1,"Albert Park Grand Prix Circuit",87.418
207,1997,1,"Albert Park Grand Prix Circuit",90.585
141,2001,1,"Albert Park Grand Prix Circuit",88.214
948,2016,1,"Albert Park Grand Prix Circuit",88.997
900,2014,1,"Albert Park Grand Prix Circuit",92.478
90,2004,1,"Albert Park Grand Prix Circuit",84.125
158,2000,1,"Albert Park Grand Prix Circuit",91.481
860,2012,1,"Albert Park Grand Prix Circuit",89.187
969,2017,1,"Albert Park Grand Prix Circuit",86.538
175,1999,1,"Albert Park Grand Prix Circuit",92.112
108,2003,1,"Albert Park Grand Prix Circuit",87.724
880,2013,1,"Albert Park Grand Prix Circuit",89.274
191,1998,1,"Albert Park Grand Prix Circuit",91.649
71,2005,1,"Albert Park Grand Prix Circuit",85.683
1100,2023,1,"Albert Park Grand Prix Circuit",80.235
989,2018,1,"Albert Park Grand Prix Circuit",85.945
1010,2019,1,"Albert Park Grand Prix Circuit",85.58
224,1996,1,"Albert Park Grand Prix Circuit",93.421
1076,2022,1,"Albert Park Grand Prix Circuit",80.26
338,2010,1,"Albert Park Grand Prix Circuit",88.358
926,2015,1,"Albert Park Grand Prix Circuit",90.945
36,2007,1,"Albert Park Grand Prix Circuit",85.235
861,2012,2,"Sepang International Circuit",100.722
142,2001,2,"Sepang International Circuit",100.962
125,2002,2,"Sepang International Circuit",98.049
37,2007,2,"Sepang International Circuit",96.701
901,2014,2,"Sepang International Circuit",103.066
881,2013,2,"Sepang International Circuit",99.199
963,2016,2,"Sepang International Circuit",96.424
109,2003,2,"Sepang International Circuit",96.412
54,2006,2,"Sepang International Circuit",94.803
19,2008,2,"Sepang International Circuit",95.366
91,2004,2,"Sepang International Circuit",94.223
842,2011,2,"Sepang International Circuit",100.571
189,1999,2,"Sepang International Circuit",100.267
983,2017,2,"Sepang International Circuit",94.08
2,2009,2,"Sepang International Circuit",96.641
339,2010,2,"Sepang International Circuit",97.054
927,2015,2,"Sepang International Circuit",102.062
72,2005,2,"Sepang International Circuit",95.483
